filename,group,unit_cell
47.npz,P 1 21 1 (No. 4),"{'a': 6.782394154008829, 'b': 8.817112400211478, 'c': 11.530070061815008, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 651.9456827679542, 'n_atoms': 17}"
48.npz,P 1 21 1 (No. 4),"{'a': 6.835575663044051, 'b': 8.886248361957266, 'c': 11.620478627174887, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 667.4021842958542, 'n_atoms': 20}"
49.npz,C 1 2 1 (No. 5),"{'a': 9.702191939141809, 'b': 12.612849520884351, 'c': 16.493726296541073, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1908.4110618838442, 'n_atoms': 24}"
50.npz,P 1 21 1 (No. 4),"{'a': 6.940586311763514, 'b': 9.022762205292569, 'c': 11.798996729997974, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 698.6357693363615, 'n_atoms': 22}"
51.npz,P 1 21 1 (No. 4),"{'a': 7.9266505282686195, 'b': 10.304645686749206, 'c': 13.475305898056654, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1040.7141827794771, 'n_atoms': 26}"
52.npz,P 1 21 1 (No. 4),"{'a': 7.805204188393717, 'b': 10.146765444911832, 'c': 13.268847120269319, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 993.6081516877346, 'n_atoms': 26}"
53.npz,P 1 21 1 (No. 4),"{'a': 6.676918586777862, 'b': 8.679994162811221, 'c': 11.350761597522366, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 622.0002818841875, 'n_atoms': 20}"
54.npz,P 1 21 1 (No. 4),"{'a': 7.230534966480953, 'b': 9.399695456425238, 'c': 12.29190944301762, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 789.9027596781701, 'n_atoms': 20}"
55.npz,C 1 2 1 (No. 5),"{'a': 8.067396991300013, 'b': 10.487616088690018, 'c': 13.714574885210022, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1097.1414563276473, 'n_atoms': 14}"
56.npz,P 1 21 1 (No. 4),"{'a': 7.311643443247797, 'b': 9.505136476222136, 'c': 12.429793853521254, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 816.7842466277559, 'n_atoms': 26}"
57.npz,C 1 2 1 (No. 5),"{'a': 7.337869550848398, 'b': 9.539230416102919, 'c': 12.474378236442277, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 825.6049715727877, 'n_atoms': 12}"
58.npz,P 1 21 1 (No. 4),"{'a': 7.898602776351625, 'b': 10.268183609257113, 'c': 13.427624719797763, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1029.7058017041252, 'n_atoms': 27}"
59.npz,P 1 21 1 (No. 4),"{'a': 7.720580208374117, 'b': 10.036754270886352, 'c': 13.124986354235999, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 961.6391958160131, 'n_atoms': 28}"
60.npz,C 1 2 1 (No. 5),"{'a': 8.684836816338867, 'b': 11.290287861240529, 'c': 14.764222587776073, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1368.8231046294525, 'n_atoms': 23}"
61.npz,P 1 21 1 (No. 4),"{'a': 7.768415578446648, 'b': 10.098940251980643, 'c': 13.2063064833593, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 979.6246183269469, 'n_atoms': 29}"
62.npz,C 1 2 1 (No. 5),"{'a': 10.371108877819632, 'b': 13.482441541165521, 'c': 17.630885092293372, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 2330.976632504993, 'n_atoms': 28}"
63.npz,P 1 21 1 (No. 4),"{'a': 6.260722492325097, 'b': 8.138939240022626, 'c': 10.643228236952664, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 512.7854586626399, 'n_atoms': 18}"
64.npz,C 1 2 1 (No. 5),"{'a': 10.258294213834189, 'b': 13.335782477984447, 'c': 17.43910016351812, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 2255.73351003011, 'n_atoms': 29}"
65.npz,P 1 21 1 (No. 4),"{'a': 7.564097845052731, 'b': 9.83332719856855, 'c': 12.858966336589642, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 904.3441906372966, 'n_atoms': 27}"
66.npz,C 1 2 1 (No. 5),"{'a': 7.518308963356663, 'b': 9.773801652363662, 'c': 12.781125237706327, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 888.0202023412375, 'n_atoms': 12}"
67.npz,P 1 21 1 (No. 4),"{'a': 6.572941661919803, 'b': 8.544824160495743, 'c': 11.174000825263665, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 593.3919799041445, 'n_atoms': 16}"
68.npz,P 1 21 1 (No. 4),"{'a': 5.4692186973134085, 'b': 7.109984306507431, 'c': 9.297671785432794, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 341.8520657121467, 'n_atoms': 10}"
69.npz,C 1 2 1 (No. 5),"{'a': 9.269782257226584, 'b': 12.05071693439456, 'c': 15.758629837285193, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1664.4507061474046, 'n_atoms': 25}"
70.npz,P 1 21 1 (No. 4),"{'a': 5.799773187083356, 'b': 7.539705143208363, 'c': 9.859614418041705, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 407.657436013685, 'n_atoms': 10}"
71.npz,P 1 21 1 (No. 4),"{'a': 5.8966307150115504, 'b': 7.665619929515016, 'c': 10.024272215519636, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 428.4243337348209, 'n_atoms': 11}"
72.npz,C 1 2 1 (No. 5),"{'a': 6.549669334351671, 'b': 8.514570134657173, 'c': 11.13443786839784, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 587.1113328479125, 'n_atoms': 10}"
73.npz,C 1 2 1 (No. 5),"{'a': 8.633174172795387, 'b': 11.223126424634003, 'c': 14.676396093752158, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1344.5403731443305, 'n_atoms': 20}"
74.npz,C 1 2 1 (No. 5),"{'a': 7.812014188823173, 'b': 10.155618445470125, 'c': 13.280424120999394, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 996.2111754671727, 'n_atoms': 14}"
75.npz,P 1 21 1 (No. 4),"{'a': 6.448610684977555, 'b': 8.383193890470823, 'c': 10.962638164461843, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 560.3518559181919, 'n_atoms': 17}"
76.npz,P 1 21 1 (No. 4),"{'a': 7.228528901937758, 'b': 9.397087572519085, 'c': 12.288499133294188, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 789.24548203647, 'n_atoms': 28}"
77.npz,C 1 2 1 (No. 5),"{'a': 8.156317858070787, 'b': 10.603213215492024, 'c': 13.865740358720338, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1133.8217030017527, 'n_atoms': 13}"
78.npz,C 1 2 1 (No. 5),"{'a': 8.613279002640159, 'b': 11.197262703432207, 'c': 14.642574304488269, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1335.2662888238367, 'n_atoms': 16}"
79.npz,C 1 2 1 (No. 5),"{'a': 8.896937475421657, 'b': 11.566018718048154, 'c': 15.124793708216817, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1471.580263699907, 'n_atoms': 20}"
80.npz,C 1 2 1 (No. 5),"{'a': 7.871813852343836, 'b': 10.233358008046986, 'c': 13.382083548984522, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1019.2642360365361, 'n_atoms': 18}"
81.npz,P 1 21 1 (No. 4),"{'a': 8.086377638451737, 'b': 10.512290929987257, 'c': 13.746841985367952, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1104.9036210921247, 'n_atoms': 26}"
82.npz,P 1 21 1 (No. 4),"{'a': 6.289043552674198, 'b': 8.175756618476457, 'c': 10.691374039546137, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 519.7759082573604, 'n_atoms': 13}"
83.npz,P 1 21 1 (No. 4),"{'a': 6.934721260382615, 'b': 9.0151376384974, 'c': 11.789026142650444, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 696.8661466097454, 'n_atoms': 23}"
84.npz,P 1 21 1 (No. 4),"{'a': 7.4629857224938965, 'b': 9.701881439242065, 'c': 12.687075728239623, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 868.5606930931647, 'n_atoms': 26}"
85.npz,C 1 2 1 (No. 5),"{'a': 9.723669714217769, 'b': 12.6407706284831, 'c': 16.530238514170208, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1921.1131070392025, 'n_atoms': 29}"
86.npz,P 1 21 1 (No. 4),"{'a': 7.440422562080403, 'b': 9.672549330704525, 'c': 12.648718355536685, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 860.7066177357946, 'n_atoms': 21}"
87.npz,P 1 21 1 (No. 4),"{'a': 8.05121408326653, 'b': 10.466578308246488, 'c': 13.6870639415531, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1090.5522129749318, 'n_atoms': 25}"
88.npz,C 1 2 1 (No. 5),"{'a': 9.689158212197217, 'b': 12.595905675856383, 'c': 16.47156896073527, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1900.7302278112945, 'n_atoms': 27}"
89.npz,P 1 21 1 (No. 4),"{'a': 6.663094140712389, 'b': 8.662022382926107, 'c': 11.327260039211062, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 618.1447527936098, 'n_atoms': 22}"
90.npz,P 1 21 1 (No. 4),"{'a': 5.8225878769813715, 'b': 7.5693642400757835, 'c': 9.898399390868331, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 412.4872172163693, 'n_atoms': 10}"
91.npz,C 1 2 1 (No. 5),"{'a': 8.842430308551169, 'b': 11.49515940111652, 'c': 15.032131524536986, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1444.6986798099908, 'n_atoms': 20}"
92.npz,P 1 21 1 (No. 4),"{'a': 8.320201591909575, 'b': 10.816262069482448, 'c': 14.144342706246276, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1203.549304268609, 'n_atoms': 29}"
93.npz,P 1 21 1 (No. 4),"{'a': 7.278542550573709, 'b': 9.462105315745822, 'c': 12.373522335975306, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 805.7412812590121, 'n_atoms': 24}"
94.npz,P 1 21 1 (No. 4),"{'a': 6.370972040047195, 'b': 8.282263652061355, 'c': 10.830652468080231, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 540.3553259947845, 'n_atoms': 18}"
95.npz,C 1 2 1 (No. 5),"{'a': 8.609794846362878, 'b': 11.19273330027174, 'c': 14.636651238816892, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1333.646559061447, 'n_atoms': 21}"
96.npz,P 1 21 1 (No. 4),"{'a': 6.628299428483203, 'b': 8.616789257028165, 'c': 11.268109028421444, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 608.5113686302276, 'n_atoms': 15}"
97.npz,C 1 2 1 (No. 5),"{'a': 8.181893208035948, 'b': 10.636461170446733, 'c': 13.909218453661111, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1144.5209828454826, 'n_atoms': 16}"
98.npz,C 1 2 1 (No. 5),"{'a': 9.794998034181521, 'b': 12.733497444435978, 'c': 16.651496658108584, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1963.7011686412927, 'n_atoms': 27}"
99.npz,P 1 21 1 (No. 4),"{'a': 6.728112250399253, 'b': 8.74654592551903, 'c': 11.437790825678729, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 636.4173702068916, 'n_atoms': 17}"
100.npz,P 1 21 1 (No. 4),"{'a': 7.863344848362072, 'b': 10.222348302870694, 'c': 13.367686242215521, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1015.978003915161, 'n_atoms': 28}"
101.npz,C 1 2 1 (No. 5),"{'a': 8.388129672714328, 'b': 10.904568574528627, 'c': 14.259820443614357, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1233.2688039520483, 'n_atoms': 17}"
102.npz,C 1 2 1 (No. 5),"{'a': 7.583031514493918, 'b': 9.857940968842094, 'c': 12.89115357463966, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 911.152186576569, 'n_atoms': 14}"
103.npz,C 1 2 1 (No. 5),"{'a': 9.388258324033565, 'b': 12.204735821243634, 'c': 15.96003915085706, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1729.0893348047066, 'n_atoms': 21}"
104.npz,P 1 21 1 (No. 4),"{'a': 7.851634136640788, 'b': 10.207124377633026, 'c': 13.34777803228934, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1011.4455376301381, 'n_atoms': 28}"
105.npz,P 1 21 1 (No. 4),"{'a': 6.85877313447655, 'b': 8.916405074819515, 'c': 11.659914328610135, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 674.2200342147074, 'n_atoms': 23}"
106.npz,P 1 21 1 (No. 4),"{'a': 7.7300045641233215, 'b': 10.049005933360318, 'c': 13.141007759009646, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 965.1650566786495, 'n_atoms': 22}"
107.npz,C 1 2 1 (No. 5),"{'a': 6.9222992763316675, 'b': 8.998989059231167, 'c': 11.767908769763835, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 693.1280165523648, 'n_atoms': 11}"
108.npz,P 1 21 1 (No. 4),"{'a': 5.966490878600141, 'b': 7.756438142180184, 'c': 10.14303449362024, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 443.83268549849583, 'n_atoms': 15}"
109.npz,P 1 21 1 (No. 4),"{'a': 6.285829266043189, 'b': 8.171578045856146, 'c': 10.685909752273421, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 518.9793539020733, 'n_atoms': 14}"
110.npz,C 1 2 1 (No. 5),"{'a': 9.20567020979598, 'b': 11.967371272734773, 'c': 15.649639356653164, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1630.1537831518597, 'n_atoms': 22}"
111.npz,C 1 2 1 (No. 5),"{'a': 8.39239767633596, 'b': 10.910116979236749, 'c': 14.267076049771132, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1235.152277828681, 'n_atoms': 20}"
112.npz,P 1 21 1 (No. 4),"{'a': 5.294713905760668, 'b': 6.883128077488869, 'c': 9.001013639793136, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 310.1628898181722, 'n_atoms': 11}"
113.npz,C 1 2 1 (No. 5),"{'a': 8.560464171617548, 'b': 11.128603423102813, 'c': 14.552789091749831, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 1310.8538710173464, 'n_atoms': 15}"
114.npz,P 1 21 1 (No. 4),"{'a': 6.225894489110233, 'b': 8.093662835843302, 'c': 10.584020631487395, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 504.2751975561471, 'n_atoms': 12}"
115.npz,P 1 21 1 (No. 4),"{'a': 7.202314198944081, 'b': 9.363008458627306, 'c': 12.243934138204937, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 780.6898434301016, 'n_atoms': 22}"
116.npz,P 1 21 1 (No. 4),"{'a': 6.64994280343086, 'b': 8.644925644460118, 'c': 11.30490276583246, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 614.4917674141341, 'n_atoms': 20}"
117.npz,P 1 21 1 (No. 4),"{'a': 6.946816253837183, 'b': 9.030861129988338, 'c': 11.809587631523211, 'alpha': 90.0, 'beta': 109.0, 'gamma': 90.0, 'volume': 700.5187666050062, 'n_atoms': 21}"
